                                                      PUDDING GEE                     16:31 Thursday, August 22, 2019 216

                                                  The GLIMMIX Procedure

                                                   Model Information

                                 Data Set                      WORK.TEST
                                 Response Variable             YESPUDDING
                                 Response Distribution         Binomial
                                 Link Function                 Logit
                                 Variance Function             Default
                                 Variance Matrix Blocked By    seriali*area
                                                50201181 50202141 50202161 50203011 50203241
                                                50204191 50205041 50205141 50205161 50205191
                                                50207181 50207271 50208011 50208071 50208141
                                                50208161 50208181 50209241 50209271 50210141
                                                50210191 50210271 50211011 50301071 50301141
                                                50302041 50302161 50302191 50303071 50304011
                                                50304101 50304161 50304241 50305041 50305271
                                                50306041 50306101 50306241 50307071 50308041
                                                50309071 50309101 50309271 50310161 50310271
                                                50311101 50311141 50311161 50312011 50312071
                                                50312101 50312271 50401101 50401161 50402041
                                                50402181 50403011 50403071 50404181 50404241
                                                50405161 50405241 50405271 50406041 50406191
                                                50406241 50407041 50407071 50407241 50407271
                                                50408141 50409011 50409141 50409161 50409191
                                                50409241 50409271 50410041 50410071 50410141
                                                50410161 50411041 50411181 50411191 50412181
                                                50412241 50412271 50501071 50502041 50502101
                                                50504011 50504071 50504191 50504271 50506071
                                                50506241 50507071 50508071 50508181 50508241
                                                50508271 50509071 50510191 50511011 50511101
                                                50511141 50511181 50511241 50512271 50601011
                                                50602271 50603011 50603141 50603161 50603241
                                                50604011 50604101 50605161 50605191 50605241
                                                50606181 50606241 50607071 50607141 50608041
                                                50608141 50609161 50609191 50610011 50611071
                                                50611271 50701271 50702041 50702071 50702161
                                                50702241 50702271 50704011 50704041 50704181
                                                50704191 50704241 50705101 50705161 50705181
                                                50706071 50706141 50706161 50706191 50707101
                                                50707271 50708141 50708181 50709041 50709101
                                                50709141 50709241 50710011 50710071 50711141
                                                50711161 50712161 50712191 50712241 50712271
                                                50801241 50801271 50802141 50804011 50804041
                                                50804071 50804101 50804191 50805161 50806101
                                                50806161 50807181 50807191 50807241 50807271
                                                50808101 50808161 50808191 50808241 50809191
                                                50809241 50810041 50810071 50810101 50810141
                                                50810181 50811041 50811071 50811181 50811191
                                                50811241 50901101 50901191 50901241 50902011
                                                50902071 50902101 50902161 50904101 50904141
                                                50904161 50904181 50905041 50905191 50906071
                                                50906101 50906141 50906181 50907101 50907181
                                                50907191 50908161 50909041 50909101 50909161
                                                50909181 50909191 50910181 50910271 50911011
                                                50911141 50911161 50911181 50912241 51001011
                                                51001041 51002101 51003101 51004101 51004241
                                                51004271 51005071 51005101 51005191 51005241
                                                51007041 51007161 51007271 51008071 51009161
                                                51010141 51010161 51011101 51011181 51011191
                                                51101041 51102181 51103011 51103071 51103101
                                                51103161 51103191 51103241 51103271 51104011
                                                51104161 51105101 51105181 51105191 51106141
                                                51106241 51107141 51107161 51107181 51108041
                                                51108101 51109011 51109071 51109101 51109191
                                                51111191 51111271 51112141 51201241 51201271
                                                51202011 51202041 51202101 51202141 51203011
                                                51203071 51203161 51203191 51203271 51204011
                                                51204071 51204181 51205011 51205101 51205141
                                                51205191 51206011 51206241 51207011 51207071
                                                51208071 51208101 51208241 51209041 51209101
                                                51209181 51210141 51210181 51211011 51211191
                                                60101171 60101261 60103161 60104131 60104161
                                                      PUDDING GEE                     16:31 Thursday, August 22, 2019 222

                                                  The GLIMMIX Procedure

                                                60104171 60106021 60106071 60106261 60106271
                                                60107071 60107131 60109131 60109171 60109251
                                                60109261 60109271 60111131 60111271 60113131
                                                60113161 60201131 60201161 60201211 60202161
                                                60202251 60202261 60202271 60203021 60204171
                                                60204251 60205021 60205081 60205161 60206171
                                                60207071 60208171 60209071 60209081 60209131
                                                60209161 60209171 60211071 60212021 60212261
                                                60213161 60213171 60301131 60301171 60302261
                                                60302271 60303021 60303071 60303161 60303261
                                                60303271 60304021 60304071 60304131 60304261
                                                60304271 60305131 60308081 60308131 60308271
                                                60309021 60310021 60311131 60311251 60311261
                                                60313021 60313261 60313271 60402071 60402161
                                                60402171 60405021 60405131 60405251 60405261
                                                60406171 60408081 60408271 60409081 60409211
                                                60409261 60409271 60410071 60410131 60410251
                                                60410271 60411081 60411261 60412271 60413081
                                                60413171 60413251 60413271 60414161 60415161
                                                60415171 60415261 60502021 60502081 60502271
                                                60503071 60503161 60503251 60503261 60504161
                                                60504171 60504251 60506081 60506161 60507131
                                                60507261 60508021 60509071 60509131 60509251
                                                60510021 60510251 60511071 60511251 60512021
                                                60512131 60512161 60513021 60601021 60601071
                                                60601131 60601171 60602081 60602161 60602251
                                                60602261 60603021 60603131 60603261 60604261
                                                60604271 60606271 60608021 60608161 60608211
                                                60609071 60609081 60609271 60610131 60610251
                                                60611081 60611251 60611271 60612161 60612261
                                                60612271 60701071 60701081 60701161 60701171
                                                60702021 60702081 60703071 60703271 60704021
                                                60704131 60704161 60704251 60704261 60705021
                                                60705161 60706161 60706171 60706251 60706261
                                                60706271 60707021 60707071 60707081 60709021
                                                60709131 60709171 60711261 60713021 60713071
                                                60713211 60801171 60801271 60802021 60802081
                                                60802131 60802261 60803081 60803131 60805081
                                                60805131 60806081 60806161 60806171 60806261
                                                60808081 60808261 60809131 60810081 60810251
                                                60812131 60812171 60813071 60813261 60813271
                                                60814071 60814161 60814171 60814211 60814261
                                                60814271 60901131 60901261 60902071 60902261
                                                60904071 60904161 60904171 60904261 60904271
                                                60905021 60905071 60905251 60905261 60906071
                                                60906131 60906171 60906251 60908071 60908171
                                                60909081 60909161 60909211 60910021 60910171
                                                60910261 60911161 60911261 60912071 60912081
                                                60912171 60913251 61001021 61001131 61001171
                                                61001261 61001271 61002081 61002161 61002211
                                                61008081 61008131 61008161 61008271 61009171
                                                61009261 61010081 61010261 61011131 61012021
                                                61012081 61012161 61012261 61013071 61014161
                                                61014171 61015021 61015071 61015131 61015161
                                                61015261 61016071 61016261 61101271 61102081
                                                61102131 61102251 61103171 61103271 61106081
                                                61106131 61106161 61106251 61108131 61108171
                                                61109161 61109271 61110161 61111131 61112021
                                                61112071 61112261 61112271 61113251 61113261
                                                61201021 61201261 61203131 61203271 61205081
                                                61205261 61207131 61207251 61208021 61208131
                                                61209021 61209081 61209131 61209161 61209251
                                                61210131 61211021 70101181 70102121 70103191
                                                70103241 70103251 70104031 70104121 70104241
                                                70104251 70105031 70106031 70106181 70107061
                                                70108191 70108241 70109051 70109081 70110031
                                                70110121 70110191 70111081 70111251 70112051
                                                70112191 70112241 70112251 70113081 70113121
                                                70114121 70201181 70201251 70202051 70202171
                                                70202181 70202191 70202241 70204061 70204181
                                                70204191 70204241 70204251 70205081 70205121
                                                70205171 70205181 70205251 70206051 70206181
                                                70206191 70208181 70210061 70210081 70211061
                                                70211181 70211191 70212051 70212061 70212081
                                                70212171 70301121 70301251 70302121 70303051
                                                      PUDDING GEE                     16:31 Thursday, August 22, 2019 223

                                                  The GLIMMIX Procedure

                                                70303061 70303121 70303171 70303241 70305121
                                                70305171 70306121 70307121 70307171 70307251
                                                70308081 70308171 70308181 70308251 70310191
                                                70312081 70312191 70312241 70312251 70401121
                                                70402031 70402051 70402181 70402251 70403061
                                                70406031 70406051 70406121 70406171 70407051
                                                70407061 70407081 70407121 70407171 70408121
                                                70408171 70408181 70408251 70409121 70410031
                                                70410051 70410181 70410191 70410241 70411031
                                                70412031 70412051 70412191 70413031 70413171
                                                70413241 70413251 70501191 70502241 70503051
                                                70503191 70504181 70504191 70505081 70505121
                                                70505191 70506191 70507031 70507061 70507121
                                                70509051 70509121 70510051 70510251 70511031
                                                70512191 70601031 70601061 70602051 70602121
                                                70603171 70603241 70604171 70604181 70605121
                                                70605171 70605181 70605191 70606051 70606081
                                                70606121 70608061 70609061 70609171 70610031
                                                70610241 70614181 70614251 70701081 70702061
                                                70702171 70702241 70703061 70703081 70703121
                                                70703181 70703191 70703251 70704031 70704081
                                                70704171 70704191 70705031 70705051 70705121
                                                70705181 70707031 70707081 70707121 70707171
                                                70707181 70707241 70709181 70709241 70709251
                                                70710031 70710061 70711051 70712171 70712251
                                                70714051 70714191 70801061 70801121 70801241
                                                70802051 70802191 70803191 70805051 70805171
                                                70805251 70807081 70807121 70809031 70809051
                                                70809081 70810241 70810251 70811251 70812031
                                                70813031 70813121 70813191 70814171 70814191
                                                70814251 70815081 70901051 70901061 70901081
                                                70901241 70902031 70902121 70902181 70902241
                                                70903171 70903191 70904031 70904181 70906171
                                                70906181 70907031 70907181 70907191 70907251
                                                70908081 70908241 70909191 70910051 70910081
                                                70911061 71001081 71001181 71002031 71002061
                                                71002121 71002171 71002241 71002251 71003061
                                                71003251 71004171 71004191 71005191 71006031
                                                71006051 71006241 71009081 71009241 71010061
                                                71010171 71010191 71010241 71013171 71014031
                                                71014081 71014121 71014191 71014251 71101121
                                                71101241 71102171 71102191 71103061 71103171
                                                71105061 71105171 71105181 71106061 71107081
                                                71107191 71108081 71110121 71110251 71112061
                                                71201191 71204081 71204121 71204241 71205081
                                                71205171 71205181 71206031 71206051 71206121
                                                71206171 71206181 71206191 71206251 71207061
                                                71208081 71208121 71208241 71212171 80101061
                                                80101131 80101141 80101221 80103011 80103181
                                                80103191 80104011 80104151 80105151 80106061
                                                80107011 80107061 80107141 80108141 80108181
                                                80108221 80108281 80109011 80109151 80109221
                                                80110131 80110191 80111131 80111141 80112061
                                                80112221 80112251 80115031 80201191 80203031
                                                80203141 80203151 80203191 80203221 80203241
                                                80204191 80206011 80206191 80206221 80206241
                                                80206251 80207061 80207131 80207151 80207251
                                                80208281 80209031 80209191 80210061 80211031
                                                80211141 80211181 80211221 80211241 80212151
                                                80213131 80213281 80214011 80215151 80215221
                                                80216151 80216181 80301141 80303241 80303251
                                                80304031 80304141 80304181 80304241 80304281
                                                80305241 80306061 80306181 80306251 80307181
                                                80307191 80307251 80309151 80309281 80310131
                                                80310141 80310181 80311061 80311191 80311251
                                                80312011 80312061 80312221 80313061 80314011
                                                80314281 80401141 80401151 80401191 80401251
                                                80402061 80402191 80402221 80404031 80404181
                                                80404191 80405061 80405181 80408011 80408131
                                                80408141 80408181 80408221 80409031 80409131
                                                80409151 80410061 80410141 80410281 80412191
                                                80412251 80501141 80502141 80502221 80503011
                                                80504181 80507011 80507281 80508141 80510141
                                                80510221 80513031 80513151 80513241 80513281
                                                80603141 80603151 80603221 80603281 80604031
                                                      PUDDING GEE                     16:31 Thursday, August 22, 2019 224

                                                  The GLIMMIX Procedure

                                                80604061 80604181 80604191 80604241 80605191
                                                80605281 80606221 80607011 80607251 80608011
                                                80608151 80608221 80609011 80609151 80610011
                                                80610131 80610141 80610181 80610191 80611141
                                                80611251 80612031 80612061 80612181 80613131
                                                80613191 80701241 80702061 80702141 80702191
                                                80703141 80703181 80706141 80706181 80706191
                                                80706221 80707031 80708011 80708191 80708221
                                                80709061 80709191 80710011 80710061 80710151
                                                80710181 80710241 80710251 80711011 80711061
                                                80711131 80711141 80711151 80711191 80712191
                                                80713061 80713251 80713281 80714131 80714141
                                                80714221 80801011 80801131 80801181 80802251
                                                80803011 80805131 80805181 80805191 80807241
                                                80808061 80808151 80808181 80808221 80808251
                                                80809011 80809031 80809221 80809251 80809281
                                                80810141 80810221 80810251 80811011 80811061
                                                80811141 80811151 80811191 80813061 80813191
                                                80901011 80901061 80902011 80902061 80903191
                                                80904011 80904151 80904221 80904281 80905011
                                                80905131 80905141 80906131 80906151 80906191
                                                80907131 80907191 80907251 80908151 80908241
                                                80909011 80909151 80909181 80909281 80910131
                                                80910221 80911221 80912011 80912061 80912181
                                                80912251 81001011 81002131 81003131 81004031
                                                81004221 81004241 81004281 81006131 81006141
                                                81006191 81007031 81007191 81007281 81008131
                                                81008141 81008281 81009011 81009131 81009181
                                                81009221 81011141 81012151 81012191 81013191
                                                81014011 81014191 81103251 81104151 81105031
                                                81105141 81105241 81107131 81107141 81108151
                                                81108191 81109011 81109131 81109181 81109191
                                                81110011 81110151 81110181 81111151 81111241
                                                81112011 81112191 81113061 81113281 81201181
                                                81201191 81202131 81202181 81202191 81202241
                                                81202251 81204191 81205131 81205251 81205281
                                                81206061 81206131 81206221 81207141 81207251
                                                81207281 81210131 81212061 90201071 90201161
                                                90205181 90205211 90302151 90302251 90303071
                                                90303111 90303161 90303181 90303251 90304111
                                                90304151 90304161 900101111 900101191
                                                900103011 900103201 900104061 900105221
                                                900105261 900106021 900106171 900107201
                                                900107261 900108061 900108111 900108191
                                                900108221 900109031 900110011 900111011
                                                900112261 900113011 900113031 900113171
                                                900114031 900201021 900201221 900202191
                                                900203171 900204111 900205111 900205261
                                                900206021 900206031 900207031 900207221
                                                900210011 900210201 900210261 900211061
                                                900211171 900211191 900212061 900302021
                                                900302201 900305221 900306021 900307221
                                                900308031 900308061 900308111 900308191
                                                900308221 900308261 900309021 900309191
